LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,GrLivArea,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,YrSold,SalePrice
11988,6,7,1934,1995,1660,1,1,3,6,2008,188700
8430,5,5,1978,1978,1040,2,0,3,5,2009,124000
3072,7,5,2004,2004,1414,2,0,2,6,2006,178740
10628,7,5,1970,1970,1277,1,0,2,5,2007,167000
9480,5,7,1942,1995,1644,1,1,3,7,2007,146500
11428,8,5,2006,2006,1634,2,0,3,7,2007,250000
9291,6,5,1993,1993,1710,2,1,3,7,2008,187000
6820,8,5,1985,1985,1502,1,1,1,4,2010,212000
11952,7,6,1977,1977,1969,2,1,3,8,2007,190000
3675,6,5,2005,2005,1072,1,0,2,5,2008,148000
14977,8,5,2006,2007,1976,2,0,2,7,2007,440000
5330,8,5,2000,2000,1652,2,0,2,6,2007,251000
8480,5,6,1963,1963,970,1,0,2,5,2007,132500
13125,6,5,1997,1998,1493,2,0,3,7,2008,208900
13693,9,5,2006,2006,2643,2,1,3,9,2007,380000
10637,8,5,2007,2008,1718,2,0,3,7,2009,297000
5925,4,7,1937,2000,1131,1,0,2,7,2007,89471
16033,9,5,2004,2005,1850,2,0,3,8,2006,326000
11846,9,5,2003,2004,1792,2,0,2,6,2006,374000
2500,7,8,1915,2005,1826,1,1,4,7,2009,155000
4500,6,5,1998,1998,1216,2,0,2,5,2006,164000
7758,5,7,1962,2001,999,1,0,3,6,2007,132500
9600,5,7,1950,2007,1113,1,0,3,5,2009,147000
10289,5,7,1965,1965,1073,1,1,3,6,2007,156000
12243,5,6,1971,1971,1484,2,0,3,7,2007,175000
10800,5,4,1900,1970,2414,2,0,3,10,2006,160000
1526,4,8,1970,2002,630,1,0,1,3,2009,86000
2665,5,6,1976,1976,1304,1,1,3,4,2008,115000
9490,6,7,1941,1950,1578,1,0,3,5,2006,133000
15578,6,5,2006,2006,1456,2,1,3,8,2006,172785
7931,5,6,1960,1960,1269,1,1,3,6,2008,155000
5784,5,8,1938,1996,886,1,0,2,4,2009,91300
7879,4,5,1920,1950,720,1,0,2,4,2009,34900
12692,8,5,1992,1993,3228,3,0,4,10,2007,430000
9120,7,6,1925,1950,1820,2,0,4,8,2008,184000
7800,5,7,1967,2004,899,1,0,3,5,2009,130000
7535,5,7,1958,1985,912,1,0,2,5,2007,120000
1890,6,5,1973,1973,1218,1,1,3,7,2007,113000
9803,7,5,2005,2005,1768,2,1,3,7,2008,226700
9170,5,7,1965,1965,1214,1,0,2,6,2007,140000
15602,7,8,1959,1997,1801,2,0,1,6,2010,289000
2308,6,5,1974,1974,1322,2,1,3,6,2009,147000
7596,5,5,1952,1952,1960,2,0,4,10,2009,124500
9554,8,5,1993,1994,1911,2,1,3,8,2006,215000
7862,6,5,2009,2009,1218,2,0,2,4,2009,208300
9600,7,9,1928,2005,1378,2,0,3,7,2008,161000
9600,5,6,1959,1959,1041,1,0,3,6,2009,124500
14559,5,7,1951,2000,1363,1,0,2,6,2009,164900
6792,7,5,2005,2006,1368,2,0,2,6,2006,202665
9100,5,5,1958,1958,864,1,0,3,5,2006,129900
9187,6,5,1983,1983,1080,1,1,3,5,2007,134000
10594,5,5,1926,1950,789,1,0,2,5,2007,96500
12220,10,5,2009,2009,2020,2,1,3,9,2009,402861
10448,6,6,1972,1972,2119,2,1,3,7,2009,158000
10208,7,5,1996,1997,2344,2,1,3,7,2009,265000
9531,6,5,1998,1998,1796,2,1,3,7,2007,211000
10918,7,9,1926,2004,2080,1,1,3,9,2009,234000
10800,4,7,1900,2000,1294,2,0,3,7,2008,106250
11988,6,6,1957,1957,1244,1,1,3,6,2007,150000
5000,6,7,1947,1950,1664,2,0,3,7,2006,159000
40094,10,5,2007,2008,4676,3,1,3,11,2007,184750
11787,7,5,1996,1997,2398,2,1,3,8,2007,315750
7500,7,5,2005,2005,1266,2,0,3,6,2006,176000
13300,5,7,1956,2000,928,1,0,2,4,2007,132000
14948,9,5,2008,2008,2713,2,1,3,11,2008,446261
9098,4,7,1920,2002,605,1,0,2,5,2007,86000
32668,6,3,1957,1975,2515,3,0,4,9,2007,200624
10200,6,5,1988,1989,1509,2,0,3,5,2008,175000
6155,6,8,1920,1999,1362,2,0,3,6,2008,128000
7200,5,7,1955,2007,827,1,0,2,5,2010,107500
5000,1,3,1946,1950,334,1,0,1,2,2007,39300
9056,8,5,2004,2004,1414,2,1,3,6,2006,178000
7000,5,7,1910,1991,1347,1,0,3,5,2008,107500
8924,7,5,1998,1999,1724,2,1,3,8,2008,188000
12735,4,5,1972,1972,864,1,0,3,5,2008,111250
11553,5,5,1968,1968,1159,1,1,3,7,2006,158000
11423,8,5,2001,2002,1601,2,0,3,6,2010,272000
14601,9,5,2006,2006,1838,2,0,2,8,2009,315000
11000,8,5,2000,2000,2285,2,1,4,8,2007,248000
10140,7,5,1998,1999,1680,2,0,3,7,2009,213250
4058,7,5,1998,1998,767,1,0,1,4,2007,133000
17104,7,5,2006,2006,1496,2,1,3,7,2006,179665
13837,7,5,1988,1988,2183,2,1,4,9,2006,229000
8737,6,7,1923,1950,1635,1,1,3,6,2007,210000
7244,5,7,1970,1970,768,1,0,2,5,2007,129500
8235,5,7,1955,1995,825,1,0,2,4,2008,125000
9375,7,5,2003,2004,2094,2,1,4,8,2009,263000
4043,6,6,1977,1977,1069,2,0,2,4,2008,140000
6000,5,6,1957,1957,928,1,0,3,5,2008,112500
11146,8,5,2006,2006,1717,2,0,3,7,2009,255500
8777,4,5,1949,2003,1126,2,0,2,5,2009,108000
10625,7,5,2003,2004,2046,2,1,3,8,2008,284000
6380,5,6,1922,1950,1048,1,0,2,5,2006,113000
14850,5,5,1957,1957,1092,1,0,2,6,2006,141000
11040,4,6,1920,1950,1336,1,1,3,7,2006,108000
21872,7,5,1996,1997,1446,2,1,3,6,2008,175000
3196,7,5,2003,2004,1557,2,0,2,7,2006,234000
11341,5,6,1957,1996,1392,1,1,3,5,2010,121500
10010,5,5,1974,1975,1389,1,0,2,6,2006,170000
13907,5,6,1940,1969,996,1,0,3,6,2008,108000
21780,6,7,1918,1950,1674,2,0,4,8,2008,185000
13346,7,5,1992,2000,2295,2,1,4,9,2006,268000
6858,6,4,1915,1950,1647,1,1,4,6,2010,128000
11198,9,5,2005,2007,2504,2,1,4,11,2008,325000
10171,7,5,2004,2004,1535,2,0,3,7,2010,214000
12327,8,8,1983,2009,2132,1,1,1,5,2009,316600
7032,5,5,1979,1979,943,1,0,2,4,2006,135960
13101,5,5,1965,1965,1728,2,0,6,10,2008,142600
7332,6,6,1959,1959,864,1,0,2,4,2006,120000
13159,7,5,2009,2009,1692,2,1,3,6,2009,224500
9967,7,5,2000,2000,1430,2,1,3,8,2007,170000
10500,5,7,1971,2005,1109,1,0,3,5,2007,139000
8480,5,5,1947,1950,1216,1,0,2,6,2008,118500
6292,7,7,1928,1950,1477,2,0,3,6,2009,145000
11777,5,6,1966,1966,1320,1,0,3,6,2006,164500
3604,7,5,2007,2007,1392,2,0,2,5,2008,146000
12150,5,5,1954,1954,1795,2,0,4,7,2008,131500
14585,6,6,1960,1987,1429,1,0,3,7,2007,181900
12704,8,5,2008,2009,2042,2,1,3,8,2009,253293
11841,6,5,1990,1990,816,1,0,3,5,2007,118500
13500,10,9,1893,2000,2775,3,1,3,9,2008,325000
6120,4,7,1935,1995,1573,1,0,3,6,2009,133000
11443,8,5,2005,2006,2028,2,0,2,7,2006,369900
10267,6,7,1918,2000,838,1,0,2,5,2008,130000
8740,5,6,1982,1982,860,1,0,2,4,2009,137000
25095,5,8,1968,2003,1473,1,0,1,5,2009,143000
9100,5,6,1930,1960,935,1,0,2,4,2008,79500
8320,7,5,2004,2004,1582,2,1,3,6,2008,185900
13478,10,5,2008,2008,2296,2,1,3,10,2009,451950
6600,5,8,1982,2003,816,1,0,2,4,2008,138000
4435,6,5,2003,2003,848,1,0,1,4,2009,140000
7990,5,6,1975,1975,924,1,0,3,5,2008,110000
11302,8,5,2005,2006,1826,2,0,3,7,2006,319000
3600,6,7,1910,1993,1368,1,0,3,7,2006,114504
3922,7,5,2006,2007,1402,0,2,2,7,2007,194201
12984,5,6,1977,1977,1647,2,0,3,7,2006,217500
1950,6,6,1980,1980,1556,2,1,3,6,2008,151000
10927,8,5,2005,2005,1904,2,1,3,8,2006,275000
9000,6,6,1937,1950,1375,1,1,3,6,2007,141000
10041,8,5,1992,1992,1915,2,1,3,8,2006,220000
3182,7,5,2004,2005,1200,2,1,2,4,2010,151000
12803,7,5,2002,2002,1494,2,0,3,6,2008,221000
13600,7,6,1965,1990,1986,2,1,3,7,2009,205000
12464,5,5,1996,1996,1040,1,0,3,6,2009,152000
7800,5,8,1948,2002,2008,3,0,3,8,2006,225000
12168,8,6,1934,1998,3194,2,1,4,10,2007,359100
7943,4,5,1961,1961,1029,1,0,3,5,2007,118500
11050,9,5,2000,2000,2153,2,1,3,8,2009,313000
10395,6,6,1978,1978,1032,2,0,3,6,2007,148000
11885,8,5,2001,2001,1872,2,1,3,7,2009,261500
8402,5,5,2007,2007,1120,1,0,3,6,2007,147000
1491,4,6,1972,1972,630,1,0,1,3,2010,75500
8800,6,7,1963,1963,1054,1,0,3,6,2010,137500
7861,6,5,2002,2003,1509,2,1,3,7,2006,183200
7227,6,6,1954,1954,832,1,0,2,4,2008,105500
11694,9,5,2007,2007,1828,2,0,3,9,2007,314813
12244,8,5,2003,2003,2262,2,1,4,10,2008,305000
8248,3,3,1914,1950,864,1,0,2,5,2008,67000
10800,6,7,1974,1997,2614,2,1,4,9,2008,240000
7064,5,6,1977,1977,980,1,0,3,6,2009,135000
2117,6,5,2000,2000,1512,2,1,2,4,2007,168500
10400,6,5,1972,1972,1790,1,2,4,8,2006,165150
10000,6,6,1962,1962,1116,1,1,3,5,2010,160000
12342,5,5,1960,1978,1422,1,0,3,6,2007,139900
9600,6,6,1955,1972,1520,1,0,3,7,2010,153000
11606,5,5,1969,1969,2080,1,2,5,9,2007,135000
9020,6,5,1964,1964,1350,1,1,3,6,2008,168500
9000,5,6,1880,1991,1750,1,0,3,8,2006,124000
4590,8,5,2006,2006,1554,2,0,2,6,2007,209500
11900,7,5,1977,1977,1411,2,0,3,6,2009,82500
9250,5,7,1954,2005,1056,1,0,3,6,2007,139400
6979,6,5,1980,1980,1056,0,0,0,4,2010,144000
10896,6,7,1914,1995,3395,2,0,8,14,2007,200000
6120,2,3,1936,1950,800,1,0,1,4,2009,60000
6000,5,4,1954,1954,1387,2,0,3,7,2009,93000
8777,5,7,1910,1950,796,1,0,2,4,2008,85000
3982,8,5,2006,2006,1567,2,0,1,7,2006,264561
12677,8,5,2003,2004,1518,1,1,1,6,2008,274000
7050,7,5,2001,2001,1929,2,1,3,7,2007,226000
13860,8,7,1972,1995,2704,2,1,4,9,2009,345000
10793,5,5,1969,1969,1620,2,1,4,7,2007,152000
9187,9,5,2009,2009,1766,2,1,2,7,2009,370878
10530,6,5,1971,1971,981,1,1,3,5,2007,143250
7200,5,5,1950,1950,1048,1,0,3,7,2008,98300
10452,6,5,1953,1953,1094,1,0,3,5,2008,155000
7700,6,5,1966,1966,1839,1,1,4,7,2010,155000
1936,4,6,1970,1970,630,1,0,1,3,2007,84500
8125,7,6,2007,2007,1665,2,1,3,7,2008,205950
9084,4,5,1940,1950,1510,1,0,4,7,2009,108000
8750,7,5,1996,1996,1716,2,1,2,7,2009,191000
10320,6,7,1906,1995,1469,1,0,3,7,2008,135000
10437,8,6,1995,1995,2113,2,1,2,7,2008,350000
1680,6,5,1971,1971,1092,1,1,3,6,2010,88000
10007,5,7,1959,2006,1053,1,1,3,5,2008,145500
7200,7,6,1931,2000,1502,1,1,3,6,2008,149000
17503,6,5,1948,1950,1458,1,0,3,6,2010,97500
9937,5,7,1964,1999,1486,1,0,3,7,2009,167000
12384,7,7,1976,1976,1935,2,1,3,7,2007,197900
46589,8,7,1994,2005,2448,2,1,4,8,2009,402000
13560,6,3,1968,1968,1392,1,0,2,5,2009,110000
10012,4,5,1972,1972,1181,2,0,3,6,2008,137500
20896,8,5,2005,2006,2097,1,1,1,8,2006,423000
11194,8,5,2000,2000,1936,2,1,3,7,2006,230500
18450,6,5,1965,1979,2380,2,1,3,7,2007,129000
8125,6,5,1994,1998,1679,2,0,3,7,2008,193500
14175,5,6,1956,1987,1437,1,1,3,6,2006,168000
11600,4,5,1922,1950,1180,1,0,2,5,2006,137500
8633,6,5,2005,2005,1476,2,1,3,7,2009,173500
6629,6,6,1925,1950,1369,2,0,3,6,2009,103600
11250,6,6,1977,1977,1208,1,1,3,6,2006,165000
14442,6,7,1957,2004,1839,2,0,3,7,2007,257500
9200,6,6,1965,1965,1136,1,0,3,5,2008,140000
2289,6,6,1978,1978,1441,2,1,3,7,2009,148500
9600,4,2,1900,1950,1774,2,0,4,8,2006,87000
9022,5,8,1924,2006,792,1,0,2,5,2009,109500
11844,8,5,2008,2008,2046,2,1,3,7,2009,372500
9945,5,5,1961,1961,988,1,0,3,5,2007,128500
8012,6,5,1980,1980,923,2,0,2,5,2010,143000
4500,5,5,1932,2000,1520,1,0,3,6,2009,159434
2887,6,5,1996,1997,1291,1,0,2,6,2008,173000
11248,9,5,2002,2002,1668,2,0,3,7,2007,285000
16770,7,5,1998,1998,1839,2,1,4,7,2010,221000
5062,7,5,1984,1984,2090,2,0,3,6,2007,207500
10207,7,6,2007,2007,1761,3,0,3,7,2007,227875
5105,7,5,2004,2004,1102,2,1,2,4,2007,148800
8089,8,6,2007,2007,1419,2,0,2,7,2007,392000
7577,6,5,2005,2006,1362,2,0,2,6,2007,194700
4426,6,5,2004,2004,848,1,0,1,3,2008,141000
21535,10,6,1994,1995,4316,3,1,4,10,2007,755000
26178,7,5,1989,1990,2519,2,1,4,9,2006,335000
5400,5,6,1921,1968,1073,1,0,2,4,2006,108480
6120,5,6,1936,1950,1539,1,1,3,5,2009,141500
13811,6,6,1987,1987,1137,2,0,2,5,2006,176000
6000,5,7,1921,1950,616,1,0,2,4,2006,89000
6420,5,7,1952,1952,1148,1,0,2,6,2006,123500
8450,5,8,1965,2009,894,1,0,3,5,2010,138500
4282,7,5,2004,2004,1391,2,0,2,5,2008,196000
14331,8,5,2002,2002,1800,2,0,3,7,2006,312500
9600,7,5,1969,1969,1164,1,1,3,6,2006,140000
12438,8,5,2006,2006,2576,2,1,4,10,2006,361919
7630,5,9,1900,1996,1812,2,0,4,8,2010,140000
8400,7,5,2004,2005,1484,2,0,3,7,2010,213000
5600,4,5,1930,1950,1092,2,0,3,7,2010,55000
115149,7,5,1971,2002,1824,2,0,2,5,2007,302000
6240,8,5,2006,2006,1324,2,0,2,6,2009,254000
9018,7,5,2007,2007,1456,2,1,3,8,2007,179540
7162,5,7,1966,1966,904,1,0,3,6,2008,109900
4130,3,6,1935,2003,729,1,0,2,5,2008,52000
8712,4,7,1900,1950,1178,1,0,2,7,2010,102776
4671,8,5,1988,1989,1228,2,0,2,5,2008,189000
9873,4,5,1970,1970,960,1,0,3,6,2006,129000
13517,6,8,1976,2005,1479,2,1,3,6,2010,130500
10140,6,5,1974,1974,1350,2,0,3,7,2009,165000
10800,7,8,1890,1998,2554,1,1,3,8,2007,159500
10000,5,6,1973,2000,1178,1,1,3,5,2008,157000
10542,7,5,1993,1994,2418,2,1,3,9,2008,341000
9920,5,6,1969,1969,971,1,1,3,5,2006,128500
6563,8,5,1985,1985,1742,2,0,2,5,2006,275000
4426,6,5,2004,2004,848,1,0,1,3,2010,143000
8120,4,7,1970,1970,864,1,0,3,5,2009,124500
8172,4,6,1954,1972,1470,2,0,4,7,2008,135000
13286,9,5,2007,2008,1698,2,0,3,8,2009,320000
6960,4,6,1970,1970,864,1,0,3,5,2009,120500
21695,6,9,1988,2007,1680,2,0,3,5,2009,222000
7314,7,5,2007,2007,1232,2,0,2,6,2009,194500
11475,5,5,1958,1958,1776,2,0,4,9,2009,110000
6240,4,5,1925,1950,1208,1,0,2,5,2009,103000
5389,8,5,1995,1996,1616,2,0,2,5,2010,236500
9590,7,5,2003,2003,1146,2,0,3,6,2007,187500
11404,7,5,1998,1999,2031,2,1,3,8,2008,222500
10000,5,6,1961,1983,1144,1,0,3,6,2009,131400
8978,5,5,1968,1968,948,1,0,3,6,2007,108000
10800,7,7,1914,1970,1768,1,1,2,6,2006,163000
8544,3,4,1950,1950,1040,2,0,2,6,2006,93500
10463,8,5,2005,2005,1801,2,1,3,8,2006,239900
10800,5,5,1987,1988,1200,3,0,3,5,2009,179000
9313,7,5,2004,2004,1728,2,1,3,7,2009,190000
9600,5,7,1910,2002,1432,2,0,2,7,2007,132000
6768,6,8,1961,1996,912,1,0,3,5,2008,142000
8450,7,5,2000,2001,1349,2,0,3,6,2007,179000
12886,5,6,1963,1999,1464,2,0,3,6,2009,175000
5395,8,5,1993,1993,1337,2,0,2,5,2008,180000
8963,8,9,1976,1996,2715,3,1,4,11,2008,299800
8795,7,5,2000,2000,2256,2,1,4,8,2009,236000
11700,7,7,1880,2003,2640,1,1,4,8,2009,265979
10593,7,5,1996,1996,1720,2,0,3,7,2010,260400
8405,4,3,1945,1950,1529,2,0,4,9,2009,98000
8800,4,7,1910,2004,1140,1,0,3,7,2010,96500
7750,7,5,2003,2003,1320,2,1,3,6,2007,162000
9236,6,5,1997,1997,1494,2,0,3,6,2006,217000
10240,8,5,2005,2005,2098,2,1,3,8,2006,275500
7930,6,8,1969,2005,1026,1,0,3,5,2009,156000
3230,6,5,1999,1999,1471,2,1,3,6,2009,172500
10769,8,5,2007,2007,1768,2,1,3,7,2009,212000
11616,6,5,1978,1978,1386,2,1,3,6,2010,158900
2280,7,5,1999,1999,1501,2,1,3,6,2008,179400
12257,8,5,1995,1995,2531,2,1,4,9,2007,290000
9100,6,6,1959,1959,864,1,0,2,5,2009,127500
6911,5,5,1924,1950,1301,1,0,2,5,2009,100000
8640,7,5,2009,2009,1547,2,1,3,7,2010,215200
9430,8,5,1999,1999,2365,2,1,3,8,2009,337000
9549,8,5,1995,1996,1494,1,1,2,6,2006,270000
14587,9,5,2008,2008,1506,2,0,2,6,2008,264132
10421,7,5,1988,1988,1714,2,1,3,7,2010,196500
12508,6,7,1940,1985,1750,2,0,4,7,2008,160000
9100,7,5,2004,2005,1836,2,0,3,8,2006,216837
53504,8,5,2003,2003,3279,3,1,4,12,2010,538000
7252,5,5,1982,1982,858,1,0,2,5,2009,134900
8877,4,5,1951,1951,1220,1,0,2,6,2006,102000
7819,6,5,1976,1976,1117,1,0,3,6,2010,107000
10150,5,5,1958,1958,912,1,0,2,5,2007,114500
14226,8,5,2006,2006,1973,2,0,3,9,2007,395000
4500,6,5,1998,1998,1204,2,0,2,5,2009,162000
11210,7,5,2005,2006,1614,2,0,3,7,2006,221500
13350,5,5,1974,1974,894,1,0,3,5,2006,142500
8400,5,5,1977,1977,2020,2,0,4,10,2007,144000
10530,6,5,1977,1977,1004,1,0,2,4,2006,135000
7875,7,5,1995,1996,1253,2,0,3,6,2007,176000
7153,6,5,1992,1992,1603,2,1,3,7,2006,175900
16285,7,5,2001,2002,1430,2,0,3,6,2009,187100
9101,5,6,1978,1978,1110,1,0,1,4,2009,165500
6300,6,6,1914,2001,1484,2,0,3,9,2008,128000
9790,6,5,1967,1967,1342,2,0,3,7,2009,161500
10800,5,6,1915,1950,1652,2,0,4,7,2010,139000
10142,7,5,2004,2004,2084,2,1,4,8,2010,233000
6000,4,7,1954,2000,901,1,0,2,4,2008,107900
12205,6,8,1966,2007,2087,2,1,5,9,2007,187500
3182,7,5,2005,2006,1145,2,0,2,5,2009,160200
11333,6,5,1976,1976,1062,1,0,3,5,2007,146800
9920,7,5,1996,1997,2013,2,1,3,8,2007,269790
9158,8,5,2007,2007,1496,2,0,3,7,2007,225000
10832,7,5,1994,1996,1895,2,1,3,7,2008,194500
8400,6,6,1980,1981,1564,2,1,3,7,2010,171000
8197,6,5,1977,1977,1285,1,1,3,7,2007,143500
7677,5,5,1953,1953,773,1,0,2,4,2008,110000
13518,9,5,2008,2009,3140,3,1,4,11,2009,485000
7200,5,7,1937,1950,1768,1,1,3,7,2007,175000
12798,6,5,1997,1997,1688,2,1,4,8,2008,200000
4800,4,7,1916,1990,1196,1,0,2,5,2007,109900
8199,7,5,2005,2005,1456,2,1,3,7,2008,189000
13891,9,5,2008,2009,2822,3,1,4,12,2009,582933
9000,5,5,1954,1954,1128,1,0,2,5,2006,118000
12274,7,5,2008,2008,1428,2,0,3,6,2008,227680
9750,5,5,1967,1967,980,2,0,3,6,2006,135500
21384,5,6,1923,2004,1576,1,1,3,6,2009,223500
13400,5,5,1966,1966,1086,1,0,3,6,2006,159950
8100,5,5,1898,1965,2138,2,0,2,11,2009,106000
10140,6,6,1974,1999,1309,1,1,3,5,2006,181000
4438,6,5,2004,2004,848,1,0,1,4,2008,144500
8712,5,5,1952,1952,1044,1,0,2,4,2010,55993
9750,6,6,1958,1958,1442,1,1,4,7,2007,157900
8248,5,7,1918,1950,1250,1,1,3,7,2006,116000
12137,7,5,1998,1998,1661,2,0,3,6,2010,224900
11425,5,6,1954,1954,1008,1,0,2,4,2006,137000
13265,8,5,2002,2002,1689,2,0,3,7,2008,271000
8816,6,7,1971,1971,1052,1,0,3,6,2010,155000
6371,7,5,2009,2010,1358,2,0,2,6,2010,224000
7226,7,5,2003,2003,1640,2,1,3,6,2008,183000
6000,4,4,1953,1953,936,1,0,2,4,2009,93000
12394,7,5,2003,2003,1733,2,1,3,7,2007,225000
9900,6,7,1940,1950,1489,2,0,3,7,2009,139500
11216,8,5,2006,2006,1489,2,0,3,7,2006,232600
14803,10,5,2007,2008,2084,2,0,2,7,2008,385000
6130,5,6,1924,1950,784,1,0,2,5,2008,109500
8529,7,5,2001,2001,1434,2,0,3,6,2009,189000
28698,5,5,1967,1967,2126,2,1,3,7,2009,185000
2544,7,5,2005,2005,1223,2,1,2,4,2006,147400
11900,6,5,1957,1957,1392,1,1,3,6,2008,166000
3180,7,5,2005,2005,1200,2,1,2,4,2006,151000
9548,7,6,2003,2003,1829,2,1,3,7,2010,237000
10004,6,6,1964,1964,1516,1,1,3,6,2009,167000
7875,5,6,1961,1961,1144,1,0,3,6,2008,139950
9600,4,7,1950,1995,1067,2,0,2,4,2010,128000
8100,5,6,1948,1973,1559,1,0,2,5,2007,153500
1680,6,5,1973,1973,987,1,1,2,5,2008,100000
9525,5,6,1995,2006,1099,1,1,3,6,2008,144000
11767,5,6,1946,1995,1200,1,0,3,6,2008,130500
12155,6,8,1925,1950,1482,2,0,4,7,2008,140000
10440,5,8,1904,2002,1539,2,0,3,8,2008,157500
9020,6,7,1966,1966,1165,1,1,3,6,2008,174900
8000,5,4,1961,1961,1800,2,0,6,10,2007,141000
12665,5,8,1915,1950,1416,1,1,4,7,2008,153900
16647,5,5,1975,1981,1701,2,0,3,6,2007,171000
9317,7,5,1993,1993,1775,2,1,3,7,2009,213000
15523,5,6,1972,1972,864,1,0,3,5,2009,133500
45600,6,8,1908,1997,2358,3,0,5,10,2008,240000
9600,6,7,1976,1994,1855,2,1,3,7,2007,187000
4435,6,5,2003,2003,848,1,0,1,3,2007,131500
3196,8,5,2003,2003,1456,2,0,2,7,2006,215000
7128,7,5,1941,1950,1646,2,0,4,7,2007,164000
12095,6,6,1964,1964,1445,1,1,3,7,2009,158000
17920,5,4,1955,1974,1779,1,1,3,6,2006,170000
6897,5,8,1962,2010,1040,1,1,3,6,2010,127000
10970,6,6,1978,1978,1026,1,0,3,5,2008,147000
8125,6,5,1994,1995,1481,2,1,3,6,2009,174000
10400,7,5,1976,1976,1370,2,0,3,6,2009,152000
11029,6,7,1968,1984,2654,2,1,4,9,2006,250000
7642,7,8,1918,1998,1426,1,1,3,7,2007,189950
11625,5,4,1965,1965,1039,1,1,3,6,2010,131500
9672,6,5,1984,1985,1097,2,0,3,6,2010,152000
7931,5,5,1959,1959,1148,1,0,3,6,2009,132500
8640,7,5,2007,2008,1372,2,0,3,6,2008,250580
8750,5,6,1970,1970,1002,1,0,3,5,2009,148500
10656,8,5,2006,2007,1646,2,0,3,6,2007,248900
6970,4,5,1961,1961,1120,1,1,3,5,2007,129000
14762,5,6,1948,1950,2320,2,0,2,7,2006,169000
9938,7,5,1993,1994,1949,2,1,3,8,2010,236000
6600,5,5,1962,1962,894,1,0,2,5,2009,109500
8750,6,5,1998,1998,1682,2,1,3,7,2010,200500
8892,5,7,1953,1996,910,1,0,3,5,2008,116000
12144,5,7,1949,1950,1268,1,0,3,6,2009,133000
5720,5,6,1941,1950,1131,1,1,3,5,2009,66500
9000,8,5,2007,2007,2610,2,1,4,11,2007,303477
25286,4,5,1963,1963,1040,1,0,3,5,2007,132250
8834,9,5,2004,2005,2224,2,1,4,10,2009,350000
11782,5,7,1961,1995,1155,1,0,3,6,2010,148000
7000,5,8,1978,2005,864,1,0,3,6,2009,136500
7024,5,5,2005,2006,1090,1,1,2,5,2007,157000
13758,7,5,1990,1991,1717,2,1,3,7,2007,187500
9636,6,5,1992,1993,1593,2,1,3,7,2009,178000
6204,4,5,1912,1950,2230,1,0,5,10,2006,118500
7150,5,5,1967,1967,892,1,0,3,5,2009,100000
5119,9,5,1999,2000,1709,2,0,2,5,2008,328900
8393,5,5,1959,2005,1712,2,0,4,8,2006,145000
16466,5,7,1955,1955,1393,1,1,3,8,2008,135500
15865,8,6,1970,1970,2217,2,0,4,8,2007,268000
12160,6,4,1953,1953,1505,1,0,2,6,2009,149500
8064,5,7,1949,2006,924,1,0,3,6,2007,122900
11184,6,5,1978,1978,1683,2,1,3,7,2009,172500
8414,6,8,1963,2003,1068,1,0,3,6,2006,154500
13284,5,5,1954,1954,1383,1,0,3,6,2008,165000
7018,5,5,1979,1979,1535,2,0,4,8,2009,118858
7056,6,5,1963,1963,1796,1,1,4,8,2008,140000
8765,4,6,1936,1950,951,1,0,2,6,2006,106500
7018,5,5,1979,1979,2240,2,0,6,12,2009,142953
12919,9,5,2009,2010,2364,2,1,2,11,2010,611657
6993,5,7,1961,1994,1236,1,0,3,6,2006,135000
7340,4,6,1971,1971,858,1,0,2,4,2007,110000
8712,5,7,1957,2000,1306,1,0,2,5,2009,153000
7875,7,5,2003,2003,1509,2,1,3,8,2006,180000
14859,7,5,2006,2006,1670,2,0,3,7,2006,240000
6173,5,6,1967,1967,902,1,0,3,6,2007,125500
9920,5,5,1954,1954,1063,1,0,3,6,2010,128000
13501,8,5,2006,2006,1636,2,0,3,8,2007,255000
11500,7,7,1936,1987,2057,1,1,3,6,2006,250000
8885,5,5,1983,1983,902,1,0,2,5,2006,131000
12589,6,5,2005,2005,1484,2,1,3,8,2009,174000
11600,5,5,1960,1960,2274,2,0,5,12,2010,154300
9286,5,7,1977,1989,1268,1,1,3,5,2009,143500
6120,5,7,1925,1950,1015,1,0,3,6,2006,88000
6270,5,6,1949,1950,2002,2,0,4,8,2007,145000
3000,6,5,2009,2009,1224,2,1,2,4,2009,173733
2001,4,5,1970,1970,1092,1,1,3,6,2007,75000
9000,2,3,1949,1950,480,0,0,1,4,2006,35311
17140,4,6,1956,1956,1229,1,0,3,6,2009,135000
13125,7,5,1991,1991,2127,2,1,4,8,2007,238000
11029,6,8,1958,2002,1414,1,0,3,6,2008,176500
8462,6,5,1994,1994,1721,2,1,3,7,2007,201000
8777,5,7,1900,2003,2200,2,2,4,9,2008,145900
10237,6,5,2005,2006,1316,2,0,3,6,2006,169990
8012,6,5,1993,1994,1617,2,0,2,5,2008,193000
10240,6,6,1980,1980,1686,2,0,3,7,2006,207500
15611,5,6,1977,1977,1126,2,0,3,6,2008,175000
11999,8,5,2003,2004,2374,2,1,4,10,2007,285000
9900,7,5,1968,1968,1978,2,1,4,9,2008,176000
11838,8,5,2001,2001,1788,2,0,3,7,2009,236500
